-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\222776448ead639c1899630eab2a50d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:15:17-81
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.nota.finance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.nota.finance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f7a2af52ca8ccc6cdba7d770082d5cb9\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c35c9fbb5cb1a62fcd9f8cfbf16275b2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0941b5bc27a6163acea9583325129a73\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
